age,basin,lat,long,climate
95,barreirinhas,-0.5,-39,s
95,campos,-23,-40,s
95,campos,-23,-40,s
95,cumuruxatiba,-17,-38.5,s
95,cumuruxatiba,-17,-38.5,s
95,espirito santos,-20,-38,s
95,marajo,-2,-50,h
95,marajo,-2,-50,h
95,mucuri,-18,-39.5,s
95,mucuri,-18,-39.5,s
95,para-maranhao,0,-45,s
95,pernambuco,-8.5,-34.25,s
95,potiguar,-3,-36,s
95,sao luis,-2,-43,s
95,sao luis,-2,-43,s
95,sao luis,-2,-43,s
95,sergipe,-11,-35.5,s
95,sergipe,-11,-35.5,s
90,barreirinhas,-0.5,-39,s
90,jacuipe,-12.5,-37.16,s
90,pelotas,-29,-40,s
90,pelotas,-29,-40,s
90,sergipe-alagoas,-11,-35.5,s
90,sergipe-alagoas,-11,-35.5,s
90,sergipe-alagoas,-11,-35.5,s
90,pelotas,-29,-40,s
90,pelotas,-29,-40,s
90,santos,-25.5,-44.75,s
90,santos,-25.5,-44.75,s
90,jequitinhonha,-15.5,-37.5,s
85,marajo,-2,-50,s
85,para-maranhao,0,-45,s
85,sergipe-alagoas,-11,-35.5,s
80,pernambuco-paraiba,-7.16,-34.25,s
80,potiguar,-3,-36,s
80,sergipe-alagoas,-11,-35.5,s
80,sergipe-alagoas,-11,-35.5,s
75,ceara,-2.83,-38.8,s
75,espirito santos,-20,-38,s
75,marajo,-2,-50,s
75,pernambuco-paraiba,-7.16,-34.25,s
75,pernambuco-paraiba,-7.16,-34.25,s
75,potiguar,-3,-36,s
75,potiguar,-3,-36,s
75,potiguar,-3,-36,s
75,santos,-25.5,-44.75,s
75,sergipe-alagoas,-11,-35.5,s
70,espirito santos,-20,-38,s
70,pernambuco-paraiba,-7.16,-34.25,s
70,santos,-25.5,-44.75,s
65,espirito santos,-20,-38,s
65,pernambuco-paraiba,-7.16,-34.25,s
65,santos,-25.5,-44.75,s
60,espirito santos,-20,-38,s
60,pernambuco-paraiba,-7.16,-34.25,s
60,santos,-25.5,-44.75,s
